every constant
manual collection
important word
un foncteur
3 l
extensional verbs
darpa babylon
context prior
paper therefore
memory storage
formal dependency
propositional operator
plus part
per cpu
original database
foreign phrases
text linguistics
hard place
english realization
morphological constituents
nominal adjectivals
complete grammar
two tapes
accuracy attained
failure messages
insignificant words
selects sentences
local normalization
bow kernel
mark ii
three character
oracle word
sense units
higher risk
ward 1994
grammatical criteria
enlarged domain
category collocation
enable users
names provided
melamed et
general search
approach succeeds
atr corpus
nominal expressions
score reports
monotone increasing
dynamic mode
literal data
document normalization
fits well
feature approach
identifying fragments
lexical entry
sra triggers
30 words
application parameters
check item
sample story
many papers
using wordnet
existing technologies
9 indicates
three operators
argument assignment
higher ranks
preference cues
yx x
give n
information either
coefficient c
one ot
n patterns
vectors would
word a4
vector size
function either
formalism cannot
possible reason
segments within
local scope
travaux de
using relevance
document j
ranking imposed
ont pas
source chinese
term x
every occurrence
geographic entity
verbal tag
synthetic representation
single entity
web data
remaining documents
category must
r defined
certain links
one body
degraded text
nlg perspective
grammars require
update expression
automatic summarizers
epsilon symbol
gramnmr rules
9 parts
feature records
possible descriptions
verbed units
paul tai
present studies
checking problem
speed increase
correlates closely
violation types
understand utterances
bigram hmm
uncovered sentences
la fois
power et
types occur
route plan
different behaviour
beliefs proposed
quoted speech
apodosis proposition
lecture transcripts
martin ate
corpus processing
current states
lower line
un vase
object locations
systems proved
close words
canonical order
used metrics
top l
patterns observed
work situations
choose noun
progressive transition
original parallel
particular high
mathematical definitions
alex patrick
use cases
three decades
tree parser
lazy narrowing
text database
comparative clause
standard search
result used
format allows
years later
jurafsky study
moving picture
look beyond
two specializations
national information
cases remain
comparable speed
taylor 2000
accuracy corresponds
product named
editing signals
fewer types
surface generator
a89a90 a51
subjects assigning
text used
message processing
relevant rules
search paths
substantial amounts
speech one
little training
different speaker
unbounded sequence
particular depth
conversational maxim
dutch word
spanish source
uses surface
total computation
feature geometries
following requests
goal nodes
items left
main criterion
upper triangular
reuters test
ni cha
null finally
definitional statement
related structure
summary system
generating translations
phrasal comparatives
arguments according
initial letter
understand language
since topic
process following
primitive phrase
time periods
exhaustive coverage
compositional ones
new resource
processing model
en tout
semantic anomalies
automaton recognizes
formal checking
among training
input meaning
december 1994
concept sequences
irrelevant parts
order vector
expressive patterns
en deux
specific operation
cup broke
since parse
main chunk
une description
concept related
expressed doubt
documents associated
document unit
partial proof
mercer 1991
rule editor
n rnj
semantic families
